,population,median_income,<1H OCEAN,INLAND,ISLAND,NEAR BAY,NEAR OCEAN,median_house_value
0,322.0,8.3252,0.0,0.0,0.0,1.0,0.0,452600.0
2,496.0,7.2574,0.0,0.0,0.0,1.0,0.0,352100.0
4,565.0,3.8462,0.0,0.0,0.0,1.0,0.0,342200.0
6,1094.0,3.6591,0.0,0.0,0.0,1.0,0.0,299200.0
8,1206.0,2.0804,0.0,0.0,0.0,1.0,0.0,226700.0
10,910.0,3.2031,0.0,0.0,0.0,1.0,0.0,281500.0
12,1098.0,3.075,0.0,0.0,0.0,1.0,0.0,213500.0
14,1212.0,1.9167,0.0,0.0,0.0,1.0,0.0,159200.0
16,793.0,2.775,0.0,0.0,0.0,1.0,0.0,152500.0
18,990.0,1.9911,0.0,0.0,0.0,1.0,0.0,158700.0
20,409.0,1.3578,0.0,0.0,0.0,1.0,0.0,147500.0
22,1015.0,1.725,0.0,0.0,0.0,1.0,0.0,113900.0
24,1006.0,2.6,0.0,0.0,0.0,1.0,0.0,132600.0
26,607.0,2.4597,0.0,0.0,0.0,1.0,0.0,93800.0
28,1131.0,1.6424,0.0,0.0,0.0,1.0,0.0,108900.0
30,863.0,1.9274,0.0,0.0,0.0,1.0,0.0,122300.0
32,1026.0,1.7969,0.0,0.0,0.0,1.0,0.0,110400.0
34,1258.0,2.7303,0.0,0.0,0.0,1.0,0.0,109700.0
36,987.0,1.0972,0.0,0.0,0.0,1.0,0.0,104500.0
38,689.0,3.48,0.0,0.0,0.0,1.0,0.0,191400.0
40,946.0,2.0978,0.0,0.0,0.0,1.0,0.0,155400.0
42,462.0,1.025,0.0,0.0,0.0,1.0,0.0,118800.0
44,660.0,3.0125,0.0,0.0,0.0,1.0,0.0,184400.0
46,616.0,2.026,0.0,0.0,0.0,1.0,0.0,142500.0
48,423.0,0.9506,0.0,0.0,0.0,1.0,0.0,187500.0
50,735.0,0.9218,0.0,0.0,0.0,1.0,0.0,171900.0
52,1959.0,1.1108,0.0,0.0,0.0,1.0,0.0,97500.0
54,701.0,1.6098,0.0,0.0,0.0,1.0,0.0,87500.0
56,622.0,1.5057,0.0,0.0,0.0,1.0,0.0,87500.0
58,1074.0,1.2171,0.0,0.0,0.0,1.0,0.0,80300.0
60,554.0,3.3929,0.0,0.0,0.0,1.0,0.0,75700.0
62,377.0,0.9011,0.0,0.0,0.0,1.0,0.0,86100.0
64,392.0,2.5938,0.0,0.0,0.0,1.0,0.0,73500.0
66,788.0,0.8056,0.0,0.0,0.0,1.0,0.0,84400.0
68,274.0,1.8516,0.0,0.0,0.0,1.0,0.0,85000.0
70,392.0,1.7719,0.0,0.0,0.0,1.0,0.0,82500.0
72,560.0,1.75,0.0,0.0,0.0,1.0,0.0,75000.0
74,290.0,2.483,0.0,0.0,0.0,1.0,0.0,137500.0
76,1236.0,2.4464,0.0,0.0,0.0,1.0,0.0,102100.0
78,1054.0,0.8026,0.0,0.0,0.0,1.0,0.0,112500.0
80,609.0,1.5,0.0,0.0,0.0,1.0,0.0,162500.0
82,200.0,1.5208,0.0,0.0,0.0,1.0,0.0,112500.0
84,467.0,1.8088,0.0,0.0,0.0,1.0,0.0,118800.0
86,582.0,0.977,0.0,0.0,0.0,1.0,0.0,118800.0
88,125.0,0.9722,0.0,0.0,0.0,1.0,0.0,137500.0
90,800.0,2.0938,0.0,0.0,0.0,1.0,0.0,162500.0
92,191.0,0.75,0.0,0.0,0.0,1.0,0.0,162500.0
94,1327.0,1.8477,0.0,0.0,0.0,1.0,0.0,179200.0
96,2048.0,2.8345,0.0,0.0,0.0,1.0,0.0,183800.0
98,2024.0,1.2185,0.0,0.0,0.0,1.0,0.0,170000.0
100,2304.0,2.4912,0.0,0.0,0.0,1.0,0.0,257800.0
102,389.0,3.125,0.0,0.0,0.0,1.0,0.0,237500.0
104,2689.0,2.8406,0.0,0.0,0.0,1.0,0.0,335700.0
106,709.0,3.2727,0.0,0.0,0.0,1.0,0.0,268500.0
108,1444.0,3.9,0.0,0.0,0.0,1.0,0.0,275700.0
110,550.0,5.0917,0.0,0.0,0.0,1.0,0.0,262500.0
112,1749.0,3.0233,0.0,0.0,0.0,1.0,0.0,255000.0
114,675.0,3.4722,0.0,0.0,0.0,1.0,0.0,243100.0
116,2558.0,2.4234,0.0,0.0,0.0,1.0,0.0,218500.0
118,970.0,5.8596,0.0,0.0,0.0,1.0,0.0,327600.0
120,794.0,5.956,0.0,0.0,0.0,1.0,0.0,366100.0
122,1061.0,6.3434,0.0,0.0,0.0,1.0,0.0,373600.0
124,901.0,7.2354,0.0,0.0,0.0,1.0,0.0,391100.0
126,1031.0,7.5,0.0,0.0,0.0,1.0,0.0,295200.0
128,1616.0,7.5544,0.0,0.0,0.0,1.0,0.0,411500.0
130,1140.0,7.0548,0.0,0.0,0.0,1.0,0.0,325900.0
132,1072.0,7.4882,0.0,0.0,0.0,1.0,0.0,319300.0
134,463.0,8.2049,0.0,0.0,0.0,1.0,0.0,335200.0
136,661.0,6.8538,0.0,0.0,0.0,1.0,0.0,368900.0
138,420.0,7.0175,0.0,0.0,0.0,1.0,0.0,366700.0
140,126.0,6.3624,0.0,0.0,0.0,1.0,0.0,483300.0
142,1067.0,6.7851,0.0,0.0,0.0,1.0,0.0,323500.0
144,951.0,3.0812,0.0,0.0,0.0,1.0,0.0,233100.0
146,765.0,6.5217,0.0,0.0,0.0,1.0,0.0,273700.0
148,1073.0,3.0298,0.0,0.0,0.0,1.0,0.0,199600.0
150,756.0,4.072,0.0,0.0,0.0,1.0,0.0,270100.0
152,787.0,3.1603,0.0,0.0,0.0,1.0,0.0,269500.0
154,1021.0,8.1564,0.0,0.0,0.0,1.0,0.0,390100.0
156,953.0,6.8591,0.0,0.0,0.0,1.0,0.0,352400.0
158,878.0,7.508,0.0,0.0,0.0,1.0,0.0,348700.0
160,360.0,2.1944,0.0,0.0,0.0,1.0,0.0,211500.0
162,1048.0,3.675,0.0,0.0,0.0,1.0,0.0,269900.0
164,1715.0,2.9345,0.0,0.0,0.0,1.0,0.0,225000.0
166,1062.0,1.6121,0.0,0.0,0.0,1.0,0.0,171400.0
168,1171.0,2.3173,0.0,0.0,0.0,1.0,0.0,125000.0
170,742.0,2.6458,0.0,0.0,0.0,1.0,0.0,125000.0
172,1645.0,2.2303,0.0,0.0,0.0,1.0,0.0,116700.0
174,731.0,2.2697,0.0,0.0,0.0,1.0,0.0,127000.0
176,1006.0,2.1348,0.0,0.0,0.0,1.0,0.0,140600.0
178,772.0,2.3833,0.0,0.0,0.0,1.0,0.0,146900.0
180,1487.0,2.5238,0.0,0.0,0.0,1.0,0.0,169300.0
182,949.0,1.9028,0.0,0.0,0.0,1.0,0.0,127900.0
184,844.0,2.3929,0.0,0.0,0.0,1.0,0.0,111900.0
186,1659.0,2.9357,0.0,0.0,0.0,1.0,0.0,107900.0
188,1464.0,2.1638,0.0,0.0,0.0,1.0,0.0,105500.0
190,647.0,3.375,0.0,0.0,0.0,1.0,0.0,116100.0
192,228.0,2.1,0.0,0.0,0.0,1.0,0.0,75000.0
194,846.0,3.625,0.0,0.0,0.0,1.0,0.0,125000.0
196,520.0,1.6471,0.0,0.0,0.0,1.0,0.0,95000.0
198,612.0,2.57,0.0,0.0,0.0,1.0,0.0,72000.0
200,994.0,3.0257,0.0,0.0,0.0,1.0,0.0,80800.0
202,1506.0,1.9338,0.0,0.0,0.0,1.0,0.0,112500.0
204,2813.0,1.6009,0.0,0.0,0.0,1.0,0.0,118100.0
206,859.0,2.293,0.0,0.0,0.0,1.0,0.0,106300.0
208,425.0,1.6198,0.0,0.0,0.0,1.0,0.0,122700.0
210,961.0,3.5156,0.0,0.0,0.0,1.0,0.0,109500.0
212,600.0,3.0893,0.0,0.0,0.0,1.0,0.0,125000.0
214,1201.0,2.5,0.0,0.0,0.0,1.0,0.0,136700.0
216,939.0,2.8321,0.0,0.0,0.0,1.0,0.0,150000.0
218,1517.0,2.8365,0.0,0.0,0.0,1.0,0.0,139200.0
220,1109.0,3.0682,0.0,0.0,0.0,1.0,0.0,156500.0
222,1115.0,4.9559,0.0,0.0,0.0,1.0,0.0,273000.0
224,1883.0,3.4861,0.0,0.0,0.0,1.0,0.0,187100.0
226,506.0,4.0977,0.0,0.0,0.0,1.0,0.0,229700.0
228,768.0,4.2727,0.0,0.0,0.0,1.0,0.0,246900.0
230,667.0,4.1739,0.0,0.0,0.0,1.0,0.0,169600.0
232,637.0,4.0114,0.0,0.0,0.0,1.0,0.0,263400.0
234,1737.0,2.9297,0.0,0.0,0.0,1.0,0.0,140500.0
236,737.0,2.6667,0.0,0.0,0.0,1.0,0.0,122000.0
238,1530.0,2.4167,0.0,0.0,0.0,1.0,0.0,139400.0
240,1390.0,2.7352,0.0,0.0,0.0,1.0,0.0,137300.0
242,792.0,2.6583,0.0,0.0,0.0,1.0,0.0,142600.0
244,2269.0,2.3906,0.0,0.0,0.0,1.0,0.0,111700.0
246,753.0,2.625,0.0,0.0,0.0,1.0,0.0,111300.0
